./IMG/idle-16-12-55-35-14.jpg,0
./IMG/center-16-13-36-27-282.jpg,0
./IMG/center-16-13-36-27-283.jpg,0
./IMG/center-16-13-36-27-284.jpg,0
./IMG/center-16-13-36-27-285.jpg,0
./IMG/center-16-13-36-27-286.jpg,0
./IMG/center-16-13-36-28-287.jpg,0
./IMG/center-16-13-36-28-288.jpg,0
./IMG/center up-16-13-36-29-296.jpg,0
./IMG/idle-16-13-42-00-16.jpg,0
./IMG/center-16-13-42-01-18.jpg,0
./IMG/center-16-13-42-01-19.jpg,0
./IMG/center-16-13-42-01-20.jpg,0
./IMG/center-16-13-42-01-21.jpg,0
./IMG/center-16-13-42-01-22.jpg,0
./IMG/center-16-13-42-01-23.jpg,0
./IMG/center-16-13-42-01-24.jpg,0
./IMG/center-16-13-42-01-25.jpg,0
./IMG/center-16-13-42-01-26.jpg,0
./IMG/center-16-13-42-02-27.jpg,0
./IMG/center-16-13-42-02-28.jpg,0
./IMG/center-16-13-42-02-29.jpg,0
./IMG/center-16-13-42-02-30.jpg,0
./IMG/center-16-13-42-02-31.jpg,0
./IMG/center up-16-13-42-03-38.jpg,0
./IMG/center-16-13-42-03-40.jpg,0
./IMG/center up-16-13-42-04-49.jpg,0
./IMG/center-16-13-42-04-51.jpg,0
./IMG/center-16-13-42-05-52.jpg,0
./IMG/center-16-13-42-05-53.jpg,0
./IMG/center up-16-13-42-07-75.jpg,0
./IMG/center up-16-13-42-14-132.jpg,0.523599
./IMG/forward_right-16-13-42-14-134.jpg,0.523599
./IMG/forward_right-16-13-42-15-135.jpg,0.523599
./IMG/forward_right-16-13-42-15-136.jpg,0.523599
./IMG/forward_right-16-13-42-15-137.jpg,0.523599
./IMG/forward_right-16-13-42-15-138.jpg,0.523599
./IMG/forward_right-16-13-42-15-139.jpg,0.523599
./IMG/forward_right-16-13-42-15-140.jpg,0.523599
./IMG/forward_right-16-13-42-15-141.jpg,0.523599
./IMG/forward_right-16-13-42-15-142.jpg,0.523599
./IMG/forward_right-16-13-42-16-143.jpg,0.523599
./IMG/forward_right-16-13-42-16-144.jpg,0.523599
./IMG/forward_right-16-13-42-16-145.jpg,0.523599
./IMG/forward_right-16-13-42-20-178.jpg,0.349066
./IMG/right up-16-13-42-21-185.jpg,0.349066
./IMG/right-16-13-42-21-187.jpg,0.349066
./IMG/right up-16-13-42-22-198.jpg,0.349066
./IMG/right-16-13-42-22-200.jpg,0.349066
./IMG/right up-16-13-42-24-211.jpg,0
./IMG/center-16-13-42-24-213.jpg,0
./IMG/center-16-13-42-24-214.jpg,0
./IMG/center-16-13-42-24-215.jpg,0
./IMG/center up-16-13-42-25-222.jpg,0
./IMG/center-16-13-42-25-224.jpg,0
./IMG/center up-16-13-42-26-230.jpg,0
./IMG/center up-16-13-42-27-235.jpg,-0.349066
./IMG/left-16-13-42-27-237.jpg,-0.349066
./IMG/left-16-13-42-27-238.jpg,-0.349066
./IMG/left-16-13-42-27-239.jpg,-0.349066
./IMG/left-16-13-42-27-240.jpg,-0.349066
./IMG/left-16-13-42-27-241.jpg,-0.349066
./IMG/left-16-13-42-27-242.jpg,-0.349066
./IMG/left-16-13-42-28-243.jpg,-0.349066
./IMG/left-16-13-42-28-245.jpg,-0.349066
./IMG/left-16-13-42-28-246.jpg,-0.349066
./IMG/left-16-13-42-28-247.jpg,-0.349066
./IMG/left-16-13-42-28-248.jpg,-0.349066
./IMG/left-16-13-42-28-249.jpg,-0.349066
./IMG/left-16-13-42-28-250.jpg,-0.349066
./IMG/left up-16-13-42-34-294.jpg,-0.349066
./IMG/left up-16-13-42-35-306.jpg,0
./IMG/center-16-13-42-35-308.jpg,0
./IMG/center-16-13-42-35-309.jpg,0
./IMG/center-16-13-42-36-310.jpg,0
./IMG/center up-16-13-42-36-317.jpg,0.349066
./IMG/right-16-13-42-37-319.jpg,0.349066
./IMG/right-16-13-42-37-320.jpg,0.349066
./IMG/right-16-13-42-37-321.jpg,0.349066
./IMG/right-16-13-42-37-322.jpg,0.349066
./IMG/right-16-13-42-37-323.jpg,0.349066
./IMG/idle-16-13-46-36-18.jpg,0
./IMG/center-16-13-46-36-20.jpg,0
./IMG/center-16-13-46-36-21.jpg,0
./IMG/center-16-13-46-36-22.jpg,0
./IMG/center-16-13-46-36-23.jpg,0
./IMG/center-16-13-46-37-24.jpg,0
./IMG/center-16-13-46-37-25.jpg,0
./IMG/center-16-13-46-37-26.jpg,0
./IMG/center-16-13-46-37-27.jpg,0
./IMG/center-16-13-46-37-28.jpg,0
./IMG/center-16-13-46-37-29.jpg,0
./IMG/center-16-13-46-37-30.jpg,0
./IMG/center-16-13-46-37-31.jpg,0
./IMG/center-16-13-46-37-32.jpg,0
./IMG/center-16-13-46-38-33.jpg,0
./IMG/center-16-13-46-38-34.jpg,0
./IMG/center-16-13-46-38-35.jpg,0
./IMG/center up-16-13-46-38-40.jpg,0
./IMG/center-16-13-46-39-42.jpg,0
./IMG/center-16-13-46-39-43.jpg,0
./IMG/center up-16-13-46-41-62.jpg,0
./IMG/center up-16-13-46-42-73.jpg,0.523599
./IMG/forward_right-16-13-46-43-75.jpg,0.523599
./IMG/forward_right-16-13-46-43-76.jpg,0.523599
./IMG/forward_right-16-13-46-43-77.jpg,0.523599
./IMG/forward_right-16-13-46-43-78.jpg,0.523599
./IMG/forward_right-16-13-46-43-79.jpg,0.523599
./IMG/forward_right-16-13-46-43-80.jpg,0.523599
./IMG/forward_right-16-13-46-43-81.jpg,0.523599
./IMG/forward_right-16-13-46-43-82.jpg,0.523599
./IMG/forward_right-16-13-46-44-83.jpg,0.523599
./IMG/forward_right-16-13-46-44-84.jpg,0.523599
./IMG/forward_right-16-13-46-44-85.jpg,0.523599
./IMG/forward_right-16-13-46-44-86.jpg,0.523599
./IMG/forward_right-16-13-46-44-87.jpg,0.523599
./IMG/forward_right-16-13-46-44-88.jpg,0.523599
./IMG/forward_right-16-13-46-46-101.jpg,0.349066
./IMG/right-16-13-46-46-103.jpg,0.349066
./IMG/right-16-13-46-46-104.jpg,0.349066
./IMG/right-16-13-46-46-105.jpg,0.349066
./IMG/right up-16-13-46-47-111.jpg,0.349066
./IMG/right-16-13-46-47-113.jpg,0.349066
./IMG/right up-16-13-46-50-139.jpg,0
./IMG/center-16-13-46-51-141.jpg,0
./IMG/center up-16-13-46-51-148.jpg,0
./IMG/center up-16-13-46-52-153.jpg,0
./IMG/center-16-13-46-52-155.jpg,0
./IMG/center up-16-13-46-53-163.jpg,0
./IMG/center up-16-13-46-54-171.jpg,-0.349066
./IMG/left-16-13-46-54-173.jpg,-0.349066
./IMG/left-16-13-46-55-174.jpg,-0.349066
./IMG/left-16-13-46-55-175.jpg,-0.349066
./IMG/left-16-13-46-55-176.jpg,-0.349066
./IMG/left-16-13-46-55-177.jpg,-0.349066
./IMG/left-16-13-46-55-178.jpg,-0.349066
./IMG/left-16-13-46-55-179.jpg,-0.349066
./IMG/left-16-13-46-55-180.jpg,-0.349066
./IMG/left-16-13-46-55-181.jpg,-0.349066
./IMG/left-16-13-46-56-182.jpg,-0.349066
./IMG/left-16-13-46-56-183.jpg,-0.349066
./IMG/left-16-13-46-56-184.jpg,-0.349066
./IMG/left-16-13-46-56-185.jpg,-0.349066
./IMG/left-16-13-46-56-186.jpg,-0.349066
./IMG/left-16-13-46-56-187.jpg,-0.349066
./IMG/left-16-13-46-56-188.jpg,-0.349066
./IMG/left up-16-13-46-59-212.jpg,0
./IMG/center-16-13-46-59-214.jpg,0
./IMG/center-16-13-46-59-215.jpg,0
./IMG/center-16-13-47-00-216.jpg,0
./IMG/center-16-13-47-00-217.jpg,0
./IMG/center-16-13-47-00-218.jpg,0
./IMG/center-16-13-47-00-219.jpg,0
./IMG/center-16-13-47-00-220.jpg,0
./IMG/center up-16-13-47-03-242.jpg,0.349066
./IMG/right-16-13-47-03-244.jpg,0.349066
./IMG/right-16-13-47-03-245.jpg,0.349066
./IMG/right-16-13-47-03-246.jpg,0.349066
./IMG/right-16-13-47-03-247.jpg,0.349066
./IMG/right-16-13-47-03-248.jpg,0.349066
./IMG/right-16-13-47-04-249.jpg,0.349066
./IMG/right up-16-13-47-05-262.jpg,0
./IMG/center-16-13-47-05-264.jpg,0
./IMG/center-16-13-47-05-265.jpg,0
./IMG/center-16-13-47-06-266.jpg,0
./IMG/center-16-13-47-06-267.jpg,0
./IMG/center-16-13-47-06-268.jpg,0
./IMG/center-16-13-47-06-269.jpg,0
./IMG/center-16-13-47-06-270.jpg,0
./IMG/center-16-13-47-06-271.jpg,0
./IMG/center-16-13-47-06-272.jpg,0
./IMG/center-16-13-47-06-273.jpg,0
./IMG/center-16-13-47-07-274.jpg,0
./IMG/center-16-13-47-07-275.jpg,0
./IMG/center-16-13-47-07-276.jpg,0
./IMG/center up-16-13-47-08-285.jpg,0
./IMG/idle-16-13-53-10-149.jpg,-0.349066
./IMG/left-16-13-53-10-151.jpg,-0.349066
./IMG/left-16-13-53-10-152.jpg,-0.349066
./IMG/left up-16-13-53-12-168.jpg,-0.349066
./IMG/left-16-13-53-12-170.jpg,-0.349066
./IMG/left-16-13-53-12-171.jpg,-0.349066
./IMG/left up-16-13-53-14-187.jpg,-0.349066
./IMG/left-16-13-53-15-189.jpg,-0.349066
./IMG/left-16-13-53-15-190.jpg,-0.349066
./IMG/left up-16-13-53-17-207.jpg,-0.349066
./IMG/left-16-13-53-17-209.jpg,-0.349066
./IMG/left-16-13-53-17-210.jpg,-0.349066
./IMG/left up-16-13-53-21-243.jpg,-0.349066
./IMG/left up-16-13-53-22-251.jpg,-0.349066
./IMG/left up-16-13-53-27-290.jpg,-0.349066
./IMG/left up-16-13-53-42-413.jpg,-0.349066
./IMG/left-16-13-53-42-415.jpg,-0.349066
./IMG/left-16-13-53-42-416.jpg,-0.349066
./IMG/left-16-13-53-42-417.jpg,-0.349066
./IMG/left-16-13-53-42-418.jpg,-0.349066
./IMG/left-16-13-53-42-419.jpg,-0.349066
./IMG/left up-16-13-53-48-464.jpg,-0.523599
./IMG/forward_left-16-13-53-48-466.jpg,-0.523599
./IMG/forward_left-16-13-53-48-467.jpg,-0.523599
./IMG/forward_left-16-13-53-48-468.jpg,-0.523599
./IMG/forward_left-16-13-53-48-469.jpg,-0.523599
./IMG/forward_left-16-13-53-48-470.jpg,-0.523599
./IMG/forward_left-16-13-53-49-471.jpg,-0.523599
./IMG/forward_left-16-13-53-49-472.jpg,-0.523599
./IMG/forward_left-16-13-53-49-473.jpg,-0.523599
./IMG/forward_left-16-13-53-49-474.jpg,-0.523599
./IMG/forward_left-16-13-53-49-475.jpg,-0.523599
./IMG/forward_left-16-13-53-52-503.jpg,-0.349066
./IMG/left-16-13-53-53-505.jpg,-0.349066
./IMG/left-16-13-53-53-506.jpg,-0.349066
./IMG/left up-16-13-53-55-526.jpg,-0.349066
./IMG/left up-16-13-54-08-635.jpg,-0.523599
./IMG/forward_left-16-13-54-09-643.jpg,-0.523599
./IMG/forward_left-16-13-54-09-645.jpg,-0.523599
./IMG/forward_left-16-13-54-10-646.jpg,-0.523599
./IMG/forward_left-16-13-54-10-647.jpg,-0.523599
./IMG/forward_left-16-13-54-10-648.jpg,-0.523599
./IMG/forward_left-16-13-54-10-649.jpg,-0.523599
./IMG/forward_left-16-13-54-10-650.jpg,-0.523599
./IMG/forward_left-16-13-54-10-651.jpg,-0.523599
./IMG/forward_left-16-13-54-10-652.jpg,-0.523599
./IMG/forward_left-16-13-54-10-653.jpg,-0.523599
./IMG/forward_left-16-13-54-12-666.jpg,-0.349066
./IMG/left-16-13-54-12-668.jpg,-0.349066
./IMG/left-16-13-54-12-669.jpg,-0.349066
./IMG/left up-16-13-55-15-1187.jpg,0.523599
./IMG/forward_right-16-13-55-15-1190.jpg,0.523599
./IMG/forward_right-16-13-55-15-1191.jpg,0.523599
./IMG/forward_right-16-13-55-15-1192.jpg,0.523599
./IMG/forward_right-16-13-55-15-1193.jpg,0.523599
./IMG/forward_right-16-13-55-15-1194.jpg,0.523599
./IMG/forward_right-16-13-55-15-1195.jpg,0.523599
./IMG/forward_right-16-13-55-16-1196.jpg,0.523599
./IMG/forward_right-16-13-55-16-1197.jpg,0.523599
./IMG/forward_right-16-13-55-16-1198.jpg,0.523599
./IMG/forward_right-16-13-55-16-1199.jpg,0.523599
./IMG/forward_right-16-13-55-16-1200.jpg,0.523599
./IMG/forward_right-16-13-55-16-1201.jpg,0.523599
./IMG/forward_right-16-13-55-16-1202.jpg,0.523599
./IMG/forward_right-16-13-55-16-1203.jpg,0.523599
./IMG/forward_right-16-13-55-17-1204.jpg,0.523599
./IMG/forward_right-16-13-55-17-1205.jpg,0.523599
./IMG/forward_right-16-13-55-19-1221.jpg,0.349066
./IMG/right-16-13-55-19-1223.jpg,0.349066
./IMG/right-16-13-55-19-1224.jpg,0.349066
./IMG/right up-16-13-56-04-1599.jpg,0.349066
./IMG/right up-16-13-56-06-1619.jpg,0.523599
./IMG/forward_right-16-13-56-07-1621.jpg,0.523599
./IMG/forward_right-16-13-56-07-1622.jpg,0.523599
./IMG/forward_right-16-13-56-07-1623.jpg,0.523599
./IMG/forward_right-16-13-56-07-1624.jpg,0.523599
./IMG/forward_right-16-13-56-07-1625.jpg,0.523599
./IMG/forward_right-16-13-56-07-1626.jpg,0.523599
./IMG/forward_right-16-13-56-07-1627.jpg,0.523599
./IMG/forward_right-16-13-56-07-1628.jpg,0.523599
./IMG/forward_right-16-13-56-08-1629.jpg,0.523599
./IMG/forward_right-16-13-56-08-1630.jpg,0.523599
./IMG/forward_right-16-13-56-08-1631.jpg,0.523599
./IMG/forward_right-16-13-56-08-1632.jpg,0.523599
./IMG/forward_right-16-13-56-08-1633.jpg,0.523599
./IMG/forward_right-16-13-56-08-1634.jpg,0.523599
./IMG/forward_right-16-13-56-08-1635.jpg,0.523599
./IMG/forward_right-16-13-56-08-1636.jpg,0.523599
./IMG/forward_right-16-13-56-09-1637.jpg,0.523599
./IMG/forward_right-16-13-56-09-1638.jpg,0.523599
./IMG/forward_right-16-13-56-13-1671.jpg,0.523599
./IMG/forward_right-16-13-56-14-1683.jpg,0.523599
./IMG/forward_right-16-13-56-41-1909.jpg,-0.349066
./IMG/left-16-13-56-41-1911.jpg,-0.349066
./IMG/left-16-13-56-42-1912.jpg,-0.349066
./IMG/left up-16-13-56-51-1990.jpg,0
./IMG/center up-16-13-56-53-2010.jpg,-0.349066
./IMG/left-16-13-56-54-2012.jpg,-0.349066
./IMG/left-16-13-56-54-2013.jpg,-0.349066
./IMG/left-16-13-56-54-2014.jpg,-0.349066
./IMG/left-16-13-56-54-2015.jpg,-0.349066
./IMG/left-16-13-56-54-2016.jpg,-0.349066
./IMG/left-16-13-56-54-2017.jpg,-0.349066
./IMG/left-16-13-56-54-2018.jpg,-0.349066
./IMG/left-16-13-56-54-2019.jpg,-0.349066
./IMG/left-16-13-56-55-2020.jpg,-0.349066
./IMG/left-16-13-56-55-2021.jpg,-0.349066
./IMG/left-16-13-56-55-2022.jpg,-0.349066
./IMG/left-16-13-56-55-2023.jpg,-0.349066
./IMG/left-16-13-56-55-2024.jpg,-0.349066
./IMG/left up-16-13-57-01-2075.jpg,-0.349066
./IMG/left-16-13-57-01-2077.jpg,-0.349066
./IMG/left-16-13-57-02-2078.jpg,-0.349066
./IMG/left-16-13-57-02-2079.jpg,-0.349066
./IMG/left-16-13-57-02-2080.jpg,-0.349066
./IMG/left-16-13-57-02-2081.jpg,-0.349066
./IMG/left-16-13-57-02-2082.jpg,-0.349066
./IMG/left-16-13-57-02-2083.jpg,-0.349066
./IMG/left-16-13-57-02-2084.jpg,-0.349066
./IMG/left-16-13-57-02-2085.jpg,-0.349066
./IMG/left-16-13-57-02-2086.jpg,-0.349066
./IMG/left up-16-13-57-13-2177.jpg,-0.349066
./IMG/left-16-13-57-14-2179.jpg,-0.349066
./IMG/left-16-13-57-14-2180.jpg,-0.349066
./IMG/left-16-13-57-14-2181.jpg,-0.349066
./IMG/left-16-13-57-14-2182.jpg,-0.349066
./IMG/left-16-13-57-14-2183.jpg,-0.349066
./IMG/left-16-13-57-14-2184.jpg,-0.349066
./IMG/left-16-13-57-14-2185.jpg,-0.349066
./IMG/left-16-13-57-15-2186.jpg,-0.349066
./IMG/left-16-13-57-15-2187.jpg,-0.349066
./IMG/left-16-13-57-15-2188.jpg,-0.349066
